oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Math.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Math.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_ContactList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_ContactList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_ArbiterList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_ArbiterList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_InteractionGroupList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_InteractionGroupList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_EdgeList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_EdgeList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_ShapeList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_ShapeList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_ConvexResultList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_ConvexResultList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_RayResultList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_RayResultList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_GeomPolyList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_GeomPolyList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Vec2List.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Vec2List.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_CbTypeList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_CbTypeList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_ListenerList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_ListenerList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_CompoundList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_CompoundList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_InteractorList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_InteractorList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_BodyList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_BodyList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_ConstraintList.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_ConstraintList.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_MixVec2List.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_MixVec2List.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPNode_RayResult.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPNode_RayResult.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPNode_ZPP_GeomPoly.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPNode_ZPP_GeomPoly.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPNode_ConvexResult.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPNode_ConvexResult.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPNode_ZPP_InteractionGroup.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPNode_ZPP_InteractionGroup.o
