oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Object.cpp -oobj/iphonesim//src/hx/Object.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/StdLibs.cpp -oobj/iphonesim//src/hx/StdLibs.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Debug.cpp -oobj/iphonesim//src/hx/Debug.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Scriptable.cpp -oobj/iphonesim//src/hx/Scriptable.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Thread.cpp -oobj/iphonesim//src/hx/Thread.o
o/usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Scriptable.cpp:712:20: warning: data argument not used by format string [-Wformat-extra-args]
o      printf("\n", idx, opNames[*inOp]);
o             ~~~~  ^
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/RunLibs.cpp -oobj/iphonesim//src/hx/RunLibs.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/Array.cpp -oobj/iphonesim//src/Array.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/Class.cpp -oobj/iphonesim//src/Class.o
o1 warning generated.
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/Dynamic.cpp -oobj/iphonesim//src/Dynamic.o
